,Uniq ID,Code
380,Arducopter\mode_autorotate.cpp_warning_message,"void ModeAutorotate::warning_message(uint8_t message_n)
{
switch (message_n) {
case 1:
{
if (_msg_flags.bad_rpm) {
gcs().send_text(MAV_SEVERITY_INFO, ""Warning: Poor RPM Sensor Health"")
gcs().send_text(MAV_SEVERITY_INFO, ""Action: Minimum Collective Applied"")
_msg_flags.bad_rpm = false
}
break
}
}
}
"
381,Arducopter\mode_autotune.cpp_init,"bool AutoTune::init()
{
if (!copter.flightmode->allows_autotune()) {
return false
}

if (copter.ap.throttle_zero) {
return false
}

if (!copter.motors->armed() || !copter.ap.auto_armed || copter.ap.land_complete) {
return false
}

bool position_hold = (copter.flightmode->mode_number() == Mode::Number::LOITER || copter.flightmode->mode_number() == Mode::Number::POSHOLD)

return init_internals(position_hold,
copter.attitude_control,
copter.pos_control,
copter.ahrs_view,
&copter.inertial_nav)
}
"
382,Arducopter\mode_autotune.cpp_run,"void AutoTune::run()
{
copter.update_simple_mode()

if (copter.ap.land_complete) {
float target_climb_rate = get_pilot_desired_climb_rate_cms()

if (target_climb_rate < 0.0f) {
copter.motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::GROUND_IDLE)
} else {
copter.motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::THROTTLE_UNLIMITED)
}
copter.attitude_control->reset_rate_controller_I_terms_smoothly()
copter.attitude_control->reset_yaw_target_and_rate()

float target_roll, target_pitch, target_yaw_rate
get_pilot_desired_rp_yrate_cd(target_roll, target_pitch, target_yaw_rate)

copter.attitude_control->input_euler_angle_roll_pitch_euler_rate_yaw(target_roll, target_pitch, target_yaw_rate)
copter.pos_control->relax_z_controller(0.0f)
copter.pos_control->update_z_controller()
} else {
AC_AutoTune::run()
}
}
"
383,Arducopter\mode_autotune.cpp_get_pilot_desired_climb_rate_cms,"float AutoTune::get_pilot_desired_climb_rate_cms(void) const
{
float target_climb_rate = copter.get_pilot_desired_climb_rate(copter.channel_throttle->get_control_in())

target_climb_rate = copter.mode_autotune.get_avoidance_adjusted_climbrate(target_climb_rate)

return target_climb_rate
}
"
384,Arducopter\mode_autotune.cpp_get_pilot_desired_rp_yrate_cd,"void AutoTune::get_pilot_desired_rp_yrate_cd(float &des_roll_cd, float &des_pitch_cd, float &yaw_rate_cds)
{
copter.mode_autotune.get_pilot_desired_lean_angles(des_roll_cd, des_pitch_cd, copter.aparm.angle_max,
copter.attitude_control->get_althold_lean_angle_max_cd())
yaw_rate_cds = copter.mode_autotune.get_pilot_desired_yaw_rate(copter.channel_yaw->norm_input_dz())
}
"
385,Arducopter\mode_autotune.cpp_init_z_limits,"void AutoTune::init_z_limits()
{
copter.pos_control->set_max_speed_accel_z(-copter.get_pilot_speed_dn(), copter.g.pilot_speed_up, copter.g.pilot_accel_z)
copter.pos_control->set_correction_speed_accel_z(-copter.get_pilot_speed_dn(), copter.g.pilot_speed_up, copter.g.pilot_accel_z)
}
"
386,Arducopter\mode_autotune.cpp_log_pids,"void AutoTune::log_pids()
{
copter.logger.Write_PID(LOG_PIDR_MSG, copter.attitude_control->get_rate_roll_pid().get_pid_info())
copter.logger.Write_PID(LOG_PIDP_MSG, copter.attitude_control->get_rate_pitch_pid().get_pid_info())
copter.logger.Write_PID(LOG_PIDY_MSG, copter.attitude_control->get_rate_yaw_pid().get_pid_info())
}
"
387,Arducopter\mode_autotune.cpp_position_ok,"bool AutoTune::position_ok()
{
return copter.position_ok()
}
"
388,Arducopter\mode_autotune.cpp_init,"bool ModeAutoTune::init(bool ignore_checks)
{
return autotune.init()
}
"
389,Arducopter\mode_autotune.cpp_run,"void ModeAutoTune::run()
{
autotune.run()
}
"
390,Arducopter\mode_autotune.cpp_save_tuning_gains,"void ModeAutoTune::save_tuning_gains()
{
autotune.save_tuning_gains()
}
"
391,Arducopter\mode_autotune.cpp_exit,"void ModeAutoTune::exit()
{
autotune.stop()
}
"
392,Arducopter\mode_autotune.cpp_reset,"void ModeAutoTune::reset()
{
autotune.reset()
}
"
393,Arducopter\mode_avoid_adsb.cpp_init,"bool ModeAvoidADSB::init(const bool ignore_checks)
{
return ModeGuided::init(ignore_checks)
}
"
394,Arducopter\mode_avoid_adsb.cpp_set_velocity,"bool ModeAvoidADSB::set_velocity(const Vector3f& velocity_neu)
{
if (copter.flightmode->mode_number() != Mode::Number::AVOID_ADSB) {
return false
}

ModeGuided::set_velocity(velocity_neu)
return true
}
"
395,Arducopter\mode_avoid_adsb.cpp_run,"void ModeAvoidADSB::run()
{
ModeGuided::run()
}
"
396,Arducopter\mode_brake.cpp_init,"bool ModeBrake::init(bool ignore_checks)
{
pos_control->set_max_speed_accel_xy(inertial_nav.get_velocity_neu_cms().length(), BRAKE_MODE_DECEL_RATE)
pos_control->set_correction_speed_accel_xy(inertial_nav.get_velocity_neu_cms().length(), BRAKE_MODE_DECEL_RATE)

pos_control->init_xy_controller()

pos_control->set_max_speed_accel_z(BRAKE_MODE_SPEED_Z, BRAKE_MODE_SPEED_Z, BRAKE_MODE_DECEL_RATE)
pos_control->set_correction_speed_accel_z(BRAKE_MODE_SPEED_Z, BRAKE_MODE_SPEED_Z, BRAKE_MODE_DECEL_RATE)

if (!pos_control->is_active_z()) {
pos_control->init_z_controller()
}

_timeout_ms = 0

return true
}
"
397,Arducopter\mode_brake.cpp_run,"void ModeBrake::run()
{
if (is_disarmed_or_landed()) {
make_safe_ground_handling()
pos_control->relax_z_controller(0.0f)
return
}

motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::THROTTLE_UNLIMITED)

if (copter.ap.land_complete_maybe) {
pos_control->soften_for_landing_xy()
}

Vector2f vel
Vector2f accel
pos_control->input_vel_accel_xy(vel, accel)
pos_control->update_xy_controller()

attitude_control->input_thrust_vector_rate_heading(pos_control->get_thrust_vector(), 0.0f)

pos_control->set_pos_target_z_from_climb_rate_cm(0.0f)
pos_control->update_z_controller()

if (_timeout_ms != 0 && millis()-_timeout_start >= _timeout_ms) {
if (!copter.set_mode(Mode::Number::LOITER, ModeReason::BRAKE_TIMEOUT)) {
copter.set_mode(Mode::Number::ALT_HOLD, ModeReason::BRAKE_TIMEOUT)
}
}
}
"
398,Arducopter\mode_brake.cpp_timeout_to_loiter_ms,"void ModeBrake::timeout_to_loiter_ms(uint32_t timeout_ms)
{
_timeout_start = millis()
_timeout_ms = timeout_ms
}
"
399,Arducopter\mode_circle.cpp_init,"bool ModeCircle::init(bool ignore_checks)
{
pilot_yaw_override = false
speed_changing = false

pos_control->set_max_speed_accel_xy(wp_nav->get_default_speed_xy(), wp_nav->get_wp_acceleration())
pos_control->set_correction_speed_accel_xy(wp_nav->get_default_speed_xy(), wp_nav->get_wp_acceleration())
pos_control->set_max_speed_accel_z(-get_pilot_speed_dn(), g.pilot_speed_up, g.pilot_accel_z)
pos_control->set_correction_speed_accel_z(-get_pilot_speed_dn(), g.pilot_speed_up, g.pilot_accel_z)

copter.circle_nav->init()

return true
}
"
400,Arducopter\mode_circle.cpp_run,"void ModeCircle::run()
{
pos_control->set_max_speed_accel_xy(wp_nav->get_default_speed_xy(), wp_nav->get_wp_acceleration())
pos_control->set_max_speed_accel_z(-get_pilot_speed_dn(), g.pilot_speed_up, g.pilot_accel_z)

float target_yaw_rate = get_pilot_desired_yaw_rate(channel_yaw->norm_input_dz())
if (!is_zero(target_yaw_rate)) {
pilot_yaw_override = true
}

copter.circle_nav->check_param_change()

if (!copter.failsafe.radio && copter.circle_nav->pilot_control_enabled()) {
const float radius_current = copter.circle_nav->get_radius()
const float pitch_stick = channel_pitch->norm_input_dz()
const float nav_speed = copter.wp_nav->get_default_speed_xy()
const float radius_pilot_change = (pitch_stick * nav_speed) * G_Dt
const float radius_new = MAX(radius_current + radius_pilot_change,0)

if (!is_equal(radius_current, radius_new)) {
copter.circle_nav->set_radius_cm(radius_new)
}

if (g.radio_tuning != TUNING_CIRCLE_RATE) {
const float roll_stick = channel_roll->norm_input_dz()

if (is_zero(roll_stick)) {
speed_changing = false
} else {
const float rate = copter.circle_nav->get_rate()
const float rate_current = copter.circle_nav->get_rate_current()
const float rate_pilot_change = (roll_stick * G_Dt)
float rate_new = rate_current
if (is_positive(rate)) {
rate_new = constrain_float(rate_current + rate_pilot_change, 0, 90)

} else if (is_negative(rate)) {
rate_new = constrain_float(rate_current + rate_pilot_change, -90, 0)

} else if (is_zero(rate) && !speed_changing) {
rate_new = rate_pilot_change
}

speed_changing = true
copter.circle_nav->set_rate(rate_new)
}
}
}

float target_climb_rate = get_pilot_desired_climb_rate(channel_throttle->get_control_in())

target_climb_rate = get_avoidance_adjusted_climbrate(target_climb_rate)

if (is_disarmed_or_landed()) {
make_safe_ground_handling()
return
}

motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::THROTTLE_UNLIMITED)

copter.surface_tracking.update_surface_offset()

copter.failsafe_terrain_set_status(copter.circle_nav->update(target_climb_rate))

if (pilot_yaw_override) {
attitude_control->input_thrust_vector_rate_heading(copter.circle_nav->get_thrust_vector(), target_yaw_rate)
} else {
attitude_control->input_thrust_vector_heading(copter.circle_nav->get_thrust_vector(), copter.circle_nav->get_yaw())
}
pos_control->update_z_controller()
}
"
401,Arducopter\mode_circle.cpp_wp_distance,"uint32_t ModeCircle::wp_distance() const
{
return copter.circle_nav->get_distance_to_target()
}
"
402,Arducopter\mode_circle.cpp_wp_bearing,"int32_t ModeCircle::wp_bearing() const
{
return copter.circle_nav->get_bearing_to_target()
}
"
403,Arducopter\mode_drift.cpp_init,"bool ModeDrift::init(bool ignore_checks)
{
return true
}
"
404,Arducopter\mode_drift.cpp_run,"void ModeDrift::run()
{
static float braker = 0.0f
static float roll_input = 0.0f

float target_roll, target_pitch
get_pilot_desired_lean_angles(target_roll, target_pitch, copter.aparm.angle_max, copter.aparm.angle_max)

const Vector3f& vel = inertial_nav.get_velocity_neu_cms()

float roll_vel =  vel.y * ahrs.cos_yaw() - vel.x * ahrs.sin_yaw()
float pitch_vel = vel.y * ahrs.sin_yaw() + vel.x * ahrs.cos_yaw()

float pitch_vel2 = MIN(fabsf(pitch_vel), 2000)
float target_yaw_rate = target_roll * (1.0f - (pitch_vel2 / 5000.0f)) * g2.command_model_acro_y.get_rate() / 45.0

roll_vel = constrain_float(roll_vel, -DRIFT_SPEEDLIMIT, DRIFT_SPEEDLIMIT)
pitch_vel = constrain_float(pitch_vel, -DRIFT_SPEEDLIMIT, DRIFT_SPEEDLIMIT)

roll_input = roll_input * .96f + (float)channel_yaw->get_control_in() * .04f

float roll_vel_error = roll_vel - (roll_input / DRIFT_SPEEDGAIN)

target_roll = roll_vel_error * -DRIFT_SPEEDGAIN
target_roll = constrain_float(target_roll, -4500.0f, 4500.0f)

if (is_zero(target_pitch)) {
braker += .03f
braker = MIN(braker, DRIFT_SPEEDGAIN)
target_pitch = pitch_vel * braker
} else {
braker = 0.0f
}

if (!motors->armed()) {
motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::SHUT_DOWN)
} else if (copter.ap.throttle_zero) {
motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::GROUND_IDLE)
} else {
motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::THROTTLE_UNLIMITED)
}

switch (motors->get_spool_state()) {
case AP_Motors::SpoolState::SHUT_DOWN:
attitude_control->reset_yaw_target_and_rate(false)
attitude_control->reset_rate_controller_I_terms()
break

case AP_Motors::SpoolState::GROUND_IDLE:
attitude_control->reset_yaw_target_and_rate()
attitude_control->reset_rate_controller_I_terms_smoothly()
break

case AP_Motors::SpoolState::THROTTLE_UNLIMITED:
if (!motors->limit.throttle_lower) {
set_land_complete(false)
}
break

case AP_Motors::SpoolState::SPOOLING_UP:
case AP_Motors::SpoolState::SPOOLING_DOWN:
break
}

attitude_control->input_euler_angle_roll_pitch_euler_rate_yaw(target_roll, target_pitch, target_yaw_rate)

const float assisted_throttle = get_throttle_assist(vel.z, get_pilot_desired_throttle())
attitude_control->set_throttle_out(assisted_throttle, true, g.throttle_filt)
}
"
405,Arducopter\mode_drift.cpp_get_throttle_assist,"float ModeDrift::get_throttle_assist(float velz, float pilot_throttle_scaled)
{
float thr_assist = 0.0f
if (pilot_throttle_scaled > DRIFT_THR_MIN && pilot_throttle_scaled < DRIFT_THR_MAX) {
thr_assist = 1.2f - ((float)fabsf(pilot_throttle_scaled - 0.5f) / 0.24f)
thr_assist = constrain_float(thr_assist, 0.0f, 1.0f) * -DRIFT_THR_ASSIST_GAIN * velz

thr_assist = constrain_float(thr_assist, -DRIFT_THR_ASSIST_MAX, DRIFT_THR_ASSIST_MAX)
}

return constrain_float(pilot_throttle_scaled + thr_assist, 0.0f, 1.0f)
}
"
406,Arducopter\mode_flip.cpp_init,"bool ModeFlip::init(bool ignore_checks)
{
if (!copter.flightmode->allows_flip()) {
return false
}

if (copter.ap.throttle_zero && (copter.flightmode->mode_number() == Mode::Number::ACRO || copter.flightmode->mode_number() == Mode::Number::STABILIZE)) {
return false
}

if (abs(channel_roll->get_control_in()) >= 4000) {
return false
}

if (!motors->armed() || copter.ap.land_complete) {
return false
}

orig_control_mode = copter.flightmode->mode_number()

_state = FlipState::Start
start_time_ms = millis()

roll_dir = pitch_dir = 0

if (channel_pitch->get_control_in() > 300) {
pitch_dir = FLIP_PITCH_BACK
} else if (channel_pitch->get_control_in() < -300) {
pitch_dir = FLIP_PITCH_FORWARD
} else if (channel_roll->get_control_in() >= 0) {
roll_dir = FLIP_ROLL_RIGHT
} else {
roll_dir = FLIP_ROLL_LEFT
}

AP::logger().Write_Event(LogEvent::FLIP_START)

const float angle_max = copter.aparm.angle_max
orig_attitude.x = constrain_float(ahrs.roll_sensor, -angle_max, angle_max)
orig_attitude.y = constrain_float(ahrs.pitch_sensor, -angle_max, angle_max)
orig_attitude.z = ahrs.yaw_sensor

return true
}
"
407,Arducopter\mode_flip.cpp_run,"void ModeFlip::run()
{
if (!motors->armed() || (abs(channel_roll->get_control_in()) >= 4000) || (abs(channel_pitch->get_control_in()) >= 4000) || ((millis() - start_time_ms) > FLIP_TIMEOUT_MS)) {
_state = FlipState::Abandon
}

float throttle_out = get_pilot_desired_throttle()

motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::THROTTLE_UNLIMITED)

int32_t flip_angle

if (roll_dir != 0) {
flip_angle = ahrs.roll_sensor * roll_dir
} else {
flip_angle = ahrs.pitch_sensor * pitch_dir
}

switch (_state) {

case FlipState::Start:
attitude_control->input_rate_bf_roll_pitch_yaw(FLIP_ROTATION_RATE * roll_dir, FLIP_ROTATION_RATE * pitch_dir, 0.0)

throttle_out += FLIP_THR_INC

if (flip_angle >= 4500) {
if (roll_dir != 0) {
_state = FlipState::Roll
} else {
_state = FlipState::Pitch_A
}
}
break

case FlipState::Roll:
attitude_control->input_rate_bf_roll_pitch_yaw(FLIP_ROTATION_RATE * roll_dir, 0.0, 0.0)
throttle_out = MAX(throttle_out - FLIP_THR_DEC, 0.0f)

if ((flip_angle < 4500) && (flip_angle > -9000)) {
_state = FlipState::Recover
}
break

case FlipState::Pitch_A:
attitude_control->input_rate_bf_roll_pitch_yaw(0.0f, FLIP_ROTATION_RATE * pitch_dir, 0.0)
throttle_out = MAX(throttle_out - FLIP_THR_DEC, 0.0f)

if ((labs(ahrs.roll_sensor) > 9000) && (flip_angle > 4500)) {
_state = FlipState::Pitch_B
}
break

case FlipState::Pitch_B:
attitude_control->input_rate_bf_roll_pitch_yaw(0.0, FLIP_ROTATION_RATE * pitch_dir, 0.0)
throttle_out = MAX(throttle_out - FLIP_THR_DEC, 0.0f)

if ((labs(ahrs.roll_sensor) < 9000) && (flip_angle > -4500)) {
_state = FlipState::Recover
}
break

case FlipState::Recover: {
attitude_control->input_euler_angle_roll_pitch_yaw(orig_attitude.x, orig_attitude.y, orig_attitude.z, false)

throttle_out += FLIP_THR_INC

float recovery_angle
if (roll_dir != 0) {
recovery_angle = fabsf(orig_attitude.x - (float)ahrs.roll_sensor)
} else {
recovery_angle = fabsf(orig_attitude.y - (float)ahrs.pitch_sensor)
}

if (fabsf(recovery_angle) <= FLIP_RECOVERY_ANGLE) {
if (!copter.set_mode(orig_control_mode, ModeReason::FLIP_COMPLETE)) {
copter.set_mode(Mode::Number::STABILIZE, ModeReason::UNKNOWN)
}
AP::logger().Write_Event(LogEvent::FLIP_END)
}
break

}
case FlipState::Abandon:
if (!copter.set_mode(orig_control_mode, ModeReason::FLIP_COMPLETE)) {
copter.set_mode(Mode::Number::STABILIZE, ModeReason::UNKNOWN)
}
AP::logger().Write_Error(LogErrorSubsystem::FLIP, LogErrorCode::FLIP_ABANDONED)
break
}

attitude_control->set_throttle_out(throttle_out, false, g.throttle_filt)
}
"
408,Arducopter\mode_flowhold.cpp_ModeFlowHold,"ModeFlowHold::ModeFlowHold(void) : Mode()
{
AP_Param::setup_object_defaults(this, var_info)
}
"
409,Arducopter\mode_flowhold.cpp_init,"bool ModeFlowHold::init(bool ignore_checks)
{
if (!copter.optflow.enabled() || !copter.optflow.healthy()) {
return false
}

pos_control->set_max_speed_accel_z(-get_pilot_speed_dn(), g.pilot_speed_up, g.pilot_accel_z)
pos_control->set_correction_speed_accel_z(-get_pilot_speed_dn(), g.pilot_speed_up, g.pilot_accel_z)

if (!copter.pos_control->is_active_z()) {
pos_control->init_z_controller()
}

flow_filter.set_cutoff_frequency(copter.scheduler.get_loop_rate_hz(), flow_filter_hz.get())

quality_filtered = 0
flow_pi_xy.reset_I()
limited = false

flow_pi_xy.set_dt(1.0/copter.scheduler.get_loop_rate_hz())

last_ins_height = copter.inertial_nav.get_position_z_up_cm() * 0.01
height_offset = 0

return true
}
"
410,Arducopter\mode_flowhold.cpp_flowhold_flow_to_angle,"void ModeFlowHold::flowhold_flow_to_angle(Vector2f &bf_angles, bool stick_input)
{
uint32_t now = AP_HAL::millis()

Vector2f raw_flow = copter.optflow.flowRate() - copter.optflow.bodyRate()

raw_flow.x = constrain_float(raw_flow.x, -flow_max, flow_max)
raw_flow.y = constrain_float(raw_flow.y, -flow_max, flow_max)

Vector2f sensor_flow = flow_filter.apply(raw_flow)

float ins_height = copter.inertial_nav.get_position_z_up_cm() * 0.01
float height_estimate = ins_height + height_offset

sensor_flow *= constrain_float(height_estimate, height_min, height_max)

Vector2f input_ef = copter.ahrs.body_to_earth2D(sensor_flow)

flow_pi_xy.set_input(input_ef)

Vector2f ef_output

ef_output = flow_pi_xy.get_p()

if (stick_input) {
last_stick_input_ms = now
braking = true
}
if (!stick_input && braking) {
if (now - last_stick_input_ms > 3000 || sensor_flow.length() < 0.3) {
braking = false
printf(""braking done at %u vel=%f\n"", now - last_stick_input_ms,
(double)sensor_flow.length())
}
}

if (!stick_input && !braking) {
if (limited) {
xy_I = flow_pi_xy.get_i_shrink()
} else {
xy_I = flow_pi_xy.get_pi()
}
}

if (!stick_input && braking) {
for (uint8_t i=0
float &velocity = sensor_flow[i]
float abs_vel_cms = fabsf(velocity)*100
const float brake_gain = (15.0f * brake_rate_dps.get() + 95.0f) * 0.01f
float lean_angle_cd = brake_gain * abs_vel_cms * (1.0f+500.0f/(abs_vel_cms+60.0f))
if (velocity < 0) {
lean_angle_cd = -lean_angle_cd
}
bf_angles[i] = lean_angle_cd
}
ef_output.zero()
}

ef_output += xy_I
ef_output *= copter.aparm.angle_max

bf_angles += copter.ahrs.earth_to_body2D(ef_output)

limited = fabsf(bf_angles.x) > copter.aparm.angle_max || fabsf(bf_angles.y) > copter.aparm.angle_max

bf_angles.x = constrain_float(bf_angles.x, -copter.aparm.angle_max, copter.aparm.angle_max)
bf_angles.y = constrain_float(bf_angles.y, -copter.aparm.angle_max, copter.aparm.angle_max)


if (log_counter++ % 20 == 0) {
AP::logger().WriteStreaming(""FHLD"", ""TimeUS,SFx,SFy,Ax,Ay,Qual,Ix,Iy"", ""Qfffffff"",
AP_HAL::micros64(),
(double)sensor_flow.x, (double)sensor_flow.y,
(double)bf_angles.x, (double)bf_angles.y,
(double)quality_filtered,
(double)xy_I.x, (double)xy_I.y)
}
}
"
411,Arducopter\mode_flowhold.cpp_run,"void ModeFlowHold::run()
{
update_height_estimate()

pos_control->set_max_speed_accel_z(-get_pilot_speed_dn(), g.pilot_speed_up, g.pilot_accel_z)

update_simple_mode()

if (!is_equal(flow_filter.get_cutoff_freq(), flow_filter_hz.get())) {
flow_filter.set_cutoff_frequency(flow_filter_hz.get())
}

float target_climb_rate = copter.get_pilot_desired_climb_rate(copter.channel_throttle->get_control_in())
target_climb_rate = constrain_float(target_climb_rate, -get_pilot_speed_dn(), copter.g.pilot_speed_up)

float target_yaw_rate = get_pilot_desired_yaw_rate(copter.channel_yaw->norm_input_dz())

AltHoldModeState flowhold_state = get_alt_hold_state(target_climb_rate)

if (copter.optflow.healthy()) {
const float filter_constant = 0.95
quality_filtered = filter_constant * quality_filtered + (1-filter_constant) * copter.optflow.quality()
} else {
quality_filtered = 0
}

switch (flowhold_state) {

case AltHold_MotorStopped:
copter.motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::SHUT_DOWN)
copter.attitude_control->reset_rate_controller_I_terms()
copter.attitude_control->reset_yaw_target_and_rate()
copter.pos_control->relax_z_controller(0.0f)
flow_pi_xy.reset_I()
break

case AltHold_Takeoff:
copter.motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::THROTTLE_UNLIMITED)

if (!takeoff.running()) {
takeoff.start(constrain_float(g.pilot_takeoff_alt,0.0f,1000.0f))
}

target_climb_rate = get_avoidance_adjusted_climbrate(target_climb_rate)

takeoff.do_pilot_takeoff(target_climb_rate)
break

case AltHold_Landed_Ground_Idle:
attitude_control->reset_yaw_target_and_rate()
FALLTHROUGH

case AltHold_Landed_Pre_Takeoff:
attitude_control->reset_rate_controller_I_terms_smoothly()
pos_control->relax_z_controller(0.0f)
break

case AltHold_Flying:
copter.motors->set_desired_spool_state(AP_Motors::DesiredSpoolState::THROTTLE_UNLIMITED)

target_climb_rate = get_avoidance_adjusted_climbrate(target_climb_rate)

copter.surface_tracking.update_surface_offset()

pos_control->set_pos_target_z_from_climb_rate_cm(target_climb_rate)
break
}

Vector2f bf_angles

int16_t roll_in = copter.channel_roll->get_control_in()
int16_t pitch_in = copter.channel_pitch->get_control_in()
float angle_max = copter.aparm.angle_max
get_pilot_desired_lean_angles(bf_angles.x, bf_angles.y, angle_max, attitude_control->get_althold_lean_angle_max_cd())

if (quality_filtered >= flow_min_quality &&
AP_HAL::millis() - copter.arm_time_ms > 3000) {
Vector2f flow_angles

flowhold_flow_to_angle(flow_angles, (roll_in != 0) || (pitch_in != 0))
flow_angles.x = constrain_float(flow_angles.x, -angle_max/2, angle_max/2)
flow_angles.y = constrain_float(flow_angles.y, -angle_max/2, angle_max/2)
bf_angles += flow_angles
}
bf_angles.x = constrain_float(bf_angles.x, -angle_max, angle_max)
bf_angles.y = constrain_float(bf_angles.y, -angle_max, angle_max)

copter.avoid.adjust_roll_pitch(bf_angles.x, bf_angles.y, copter.aparm.angle_max)

copter.attitude_control->input_euler_angle_roll_pitch_euler_rate_yaw(bf_angles.x, bf_angles.y, target_yaw_rate)

pos_control->update_z_controller()
}
"
412,Arducopter\mode_flowhold.cpp_update_height_estimate,"void ModeFlowHold::update_height_estimate(void)
{
float ins_height = copter.inertial_nav.get_position_z_up_cm() * 0.01

if (!hal.util->get_soft_armed() ||
copter.motors->get_desired_spool_state() != AP_Motors::DesiredSpoolState::THROTTLE_UNLIMITED ||
AP_HAL::millis() - copter.arm_time_ms < 1500) {
height_offset = -ins_height
last_ins_height = ins_height
return
}

Vector3f delta_vel
float delta_vel_dt
if (!copter.ins.get_delta_velocity(delta_vel, delta_vel_dt)) {
return
}

const Matrix3f &rotMat = copter.ahrs.get_rotation_body_to_ned()
delta_vel = rotMat * delta_vel
delta_velocity_ne.x += delta_vel.x
delta_velocity_ne.y += delta_vel.y

if (!copter.optflow.healthy()) {
last_flow_ms = AP_HAL::millis()
delta_velocity_ne.zero()
return
}

if (last_flow_ms == 0) {
last_flow_ms = copter.optflow.last_update()
delta_velocity_ne.zero()
height_offset = 0
return
}

if (copter.optflow.last_update() == last_flow_ms) {
return
}

Vector2f delta_vel_bf = copter.ahrs.earth_to_body2D(delta_velocity_ne)

Vector2f delta_vel_rate(-delta_vel_bf.y, delta_vel_bf.x)

Vector2f flow_rate_rps = copter.optflow.flowRate() - copter.optflow.bodyRate()

uint32_t dt_ms = copter.optflow.last_update() - last_flow_ms
if (dt_ms > 500) {
last_flow_ms = copter.optflow.last_update()
delta_velocity_ne.zero()
last_flow_rate_rps = flow_rate_rps
last_ins_height = ins_height
height_offset = 0
return
}

basic equation is:
height_m = delta_velocity_mps / delta_flowrate_rps

Vector2f delta_flowrate = flow_rate_rps - last_flow_rate_rps
last_flow_rate_rps = flow_rate_rps
last_flow_ms = copter.optflow.last_update()

update height estimate
const float min_velocity_change = 0.04
const float min_flow_change = 0.04
const float height_delta_max = 0.25

for each axis update the height estimate
float delta_height = 0
uint8_t total_weight = 0
float height_estimate = ins_height + height_offset

for (uint8_t i=0
float abs_flow = fabsf(delta_flowrate[i])
if (abs_flow < min_flow_change ||
fabsf(delta_vel_rate[i]) < min_velocity_change) {
continue
}
float height = delta_vel_rate[i] / delta_flowrate[i]
if (height <= 0) {
continue
}
delta_height += (height - height_estimate) * abs_flow
total_weight += abs_flow
}
if (total_weight > 0) {
delta_height /= total_weight
}

if (delta_height < 0) {
delta_height *= 2
}

float new_offset = height_offset + constrain_float(delta_height, -height_delta_max, height_delta_max)

height_offset = 0.8 * height_offset + 0.2 * new_offset

if (ins_height + height_offset < height_min) {
height_offset = height_min - ins_height
}

height_estimate = ins_height + height_offset


AP::logger().WriteStreaming(""FHXY"", ""TimeUS,DFx,DFy,DVx,DVy,Hest,DH,Hofs,InsH,LastInsH,DTms"", ""QfffffffffI"",
AP_HAL::micros64(),
(double)delta_flowrate.x,
(double)delta_flowrate.y,
(double)delta_vel_rate.x,
(double)delta_vel_rate.y,
(double)height_estimate,
(double)delta_height,
(double)height_offset,
(double)ins_height,
(double)last_ins_height,
dt_ms)
gcs().send_named_float(""HEST"", height_estimate)
delta_velocity_ne.zero()
last_ins_height = ins_height
}
"
413,Arducopter\mode_follow.cpp_init,"bool ModeFollow::init(const bool ignore_checks)
{
if (!g2.follow.enabled()) {
gcs().send_text(MAV_SEVERITY_WARNING, ""Set FOLL_ENABLE = 1"")
return false
}
return ModeGuided::init(ignore_checks)
}
"
414,Arducopter\mode_follow.cpp_exit,"void ModeFollow::exit()
{
g2.follow.clear_offsets_if_required()
}
"
